pid,fraud
286,0.7868624691519136
287,0.3122619847716961
288,0.5862483634781734
289,0.8703150494327211
290,0.9204909615495291
291,0.1610849030744801
292,0.9136931543095184
293,0.9013531600415157
294,0.7583673031071179
295,0.09480600878795975
296,0.10550998622757746
297,0.8177058844102671
298,0.699046173620284
299,0.3851873288693395
300,0.4097031468914627
