policy_id,fraud
206541,0.7136036477481332
468086,0.3748456348104602
392780,0.716340135332871
176442,0.7612357672769813
388910,0.20122919167726816
687698,0.45288354860607427
463863,0.004423809386971289
479010,0.38022677040952113
166116,0.42533580964764406
949955,0.19507388819583749
180644,0.8177333967040564
135236,0.0011077444622302757
754567,0.9522900605260171
430975,0.2022187770006113
841315,0.49249450891606716
639847,0.2565476003229682
866870,0.6557217200451269
804517,0.9563765458179999
274001,0.37131848892353525
482029,0.8662036560152597
431478,0.25659487958566907
276348,0.4535206565004962
546758,0.8555405719173497
693415,0.08888242322435302
235652,0.005657680110661367
529472,0.36084677547880273
676552,0.8169628106310204
437582,0.8700772375009558
831513,0.38875518567890965
493446,0.6854850137874678
593332,0.8667177488926688
428847,0.8524334452434958
758626,0.19860274527331645
942162,0.9205015449469618
830611,0.3717173427801763
606210,0.8422603788580981
502360,0.8574239092799348
438012,0.5248964951720706
268884,0.9491521079852752
693669,0.884314958939218
978322,0.04905568358225587
404869,0.6302666792676336
628477,0.5261426084296449
225347,0.7644095064219956
457928,0.906621662143508
1023865,0.33535862637751546
351416,0.11205648467238927
441909,0.0528343125090015
117633,0.3246168503743849
887070,0.38307234809595025
299199,0.6716409164367731
174690,0.9008597839202943
815400,0.5881658089589563
265475,0.8736229861822371
665842,0.2344303690795294
889820,0.42480182052804827
353959,0.6913151472216389
811880,0.13021809252670613
573188,0.8610613041071389
870334,0.9523036517617794
500418,0.545215800943361
186478,0.3401304319843056
150112,0.3441493835430508
936492,0.17627278965282678
663065,0.8911620640066833
283767,0.6277981854480754
325099,0.16391647581195945
465673,0.6072598939580289
913900,0.2620467731598266
